"Category","Resource","RelPath","Manifest","SizeMB","HasStream","YFT","YTD","BigYTD","Metas","DataFileDecl","FilesDecl","SpawnNames","SpawnCount","ScriptLua","RiskFlags"
"[carshop4-Back]","bmwi8","[carshop4-Back]\bmwi8","__resource","18.45","True","2","1","0","vehicles|handling|carcols|carvariations","True","True","acs8","1","",""
"[carshop4-Back]","redf1","[carshop4-Back]\redf1","__resource","11.56","True","2","1","0","vehicles|handling|carvariations","True","True","redf1","1","",""
"[motoshop1-Low]","dragbike","[motoshop1-Low]\dragbike","__resource","15.68","True","1","2","0","vehicles|handling|carvariations","True","True","dragbike","1","",""
"[motoshop1-Low]","kr150","[motoshop1-Low]\kr150","__resource","42.51","True","9","1","0","vehicles|handling|carcols|carvariations","True","True","kr150","1","",""
"[motoshop1-Low]","msx99","[motoshop1-Low]\msx99","__resource","22.88","True","2","1","0","vehicles|handling|carvariations","True","True","msx99","1","",""
"[motoshop1-Low]","msxgrom","[motoshop1-Low]\msxgrom","__resource","8.56","True","2","1","0","vehicles|handling|carcols|carvariations","True","True","msx","1","",""
"[motoshop1-Low]","wave125","[motoshop1-Low]\wave125","__resource","12.18","True","2","1","0","vehicles|handling|carvariations","True","True","wave125","1","",""
"[motoshop1-Low]","wave125s","[motoshop1-Low]\wave125s","__resource","11.21","True","2","1","0","vehicles|handling|carvariations","True","True","wave125s","1","",""
"[motoshop2-Med]","bmws","[motoshop2-Med]\bmws","__resource","14.13","True","11","1","0","vehicles|handling|carcols|carvariations","True","True","bmws","1","",""
"[motoshop2-Med]","bmws2","[motoshop2-Med]\bmws2","__resource","14.77","True","11","1","0","vehicles|handling|carcols|carvariations","True","True","bmws2","1","",""
"[motoshop2-Med]","cbr2014","[motoshop2-Med]\cbr2014","__resource","14.55","True","11","1","0","vehicles|handling|carcols|carvariations","True","True","cbrr","1","",""
"[motoshop3-High]","bs17","[motoshop3-High]\bs17","__resource","11.46","True","6","1","0","vehicles|handling|carcols|carvariations","True","True","bs17","1","",""
"[motoshop3-High]","cbr2017","[motoshop3-High]\cbr2017","__resource","23.36","True","13","5","0","vehicles|handling|carcols|carvariations","True","True","hcbr17","1","",""
"[motoshop3-High]","du1199","[motoshop3-High]\du1199","__resource","12.79","True","8","1","0","vehicles|handling|carcols|carvariations","True","True","d99","1","",""
"[motoshop3-High]","nh2r","[motoshop3-High]\nh2r","__resource","16.27","True","9","1","0","vehicles|handling|carcols|carvariations","True","True","nh2r","1","",""
"[motoshop3-High]","r1v2018","[motoshop3-High]\r1v2018","__resource","46.53","True","31","1","0","vehicles|handling|carcols|carvariations","True","True","r1","1","",""
"[motoshop3-High]","s1000thai","[motoshop3-High]\s1000thai","__resource","22.81","True","2","1","0","vehicles|handling|carvariations","True","True","s1000thai","1","",""
"[motoshop3-High]","zx10r","[motoshop3-High]\zx10r","__resource","11.75","True","2","1","0","vehicles|handling|carvariations","True","True","zx10r","1","",""
"[newbie]","1000rr","[newbie]\1000rr","__resource","7.46","True","2","1","0","vehicles|handling|carcols|carvariations","True","True","1000rr","1","",""
"[newbie]","f15078","[newbie]\f15078","__resource","26.83","True","2","1","0","vehicles|handling|carvariations","True","True","f15078","1","",""
"[newbie]","gsxr1000","[newbie]\gsxr1000","__resource","6.83","True","2","1","0","vehicles|handling|carcols|carvariations","True","True","gsxr1000","1","",""
"[pickup]","denalihd","[pickup]\denalihd","__resource","41.59","True","2","1","0","vehicles|handling|carcols|carvariations","True","True","denalihd","1","",""
"[truck]","brickade","[truck]\brickade","__resource","3.14","True","2","2","0","vehicles|handling|carvariations","True","True","brickade","1","",""
"[uncommon]","ebus8","[uncommon]\ebus8","__resource","15.78","True","2","1","0","vehicles|handling|carvariations","True","True","ebus8","1","",""
"[uncommon]","twz","[uncommon]\twz","__resource","12.39","True","2","1","0","vehicles|handling|carvariations","True","True","twz","1","",""
"avenadmin","avenadmin","avenadmin","__resource","35.94","True","2","2","0","vehicles|handling","True","True","avenadmin,huntley,massacro,thrust","4","",""
"avenhitman","avenhitman","avenhitman","__resource","35.94","True","2","2","0","vehicles|handling","True","True","avenhitman,huntley,massacro,thrust","4","",""
"carhitman","carhitman","carhitman","__resource","0","True","0","0","0","","True","True","","0","",""
"carmc","carmc","carmc","__resource","42.71","True","6","3","0","vehicles|handling|carvariations","True","True","mc110,mc500x,mc718","3","",""
"carpol","carpol","carpol","__resource","16.27","True","2","2","0","vehicles|handling|carvariations|dlctext","True","True","drcb,pol430,pol650s,polall,polcb,polchiron,polhi,policehi,polrs,polshi","10","",""
"cartaxi","cartaxi","cartaxi","__resource","13.58","True","3","1","0","vehicles|handling|carvariations","True","True","m235","1","",""
"cartaxi1","cartaxi1","cartaxi1","__resource","14.3","True","2","1","0","vehicles|handling|carcols|carvariations|vehiclelayouts|dlctext","True","True","gt3taxi","1","",""
"carvip","carvip","carvip","__resource","0","True","0","0","0","","True","True","","0","",""
"chironun","chironun","chironun","__resource","26.06","True","2","2","0","vehicles|handling|carvariations|dlctext","True","True","chironun","1","",""
"esx_pcx","esx_pcx","esx_pcx","__resource","18.67","True","2","1","0","vehicles|handling|carcols|carvariations|dlctext","True","True","pcx","1","",""
"fastun","fastun","fastun","__resource","55.11","True","2","2","1","vehicles|handling|carvariations|dlctext","True","True","fastun","1","",""
"helicopterair","helicopterair","helicopterair","__resource","2.37","True","2","1","0","vehicles|handling|carvariations","True","True","airheli,drchiron,mcdr,rmoddr","4","",""
"helicoptermc","helicoptermc","helicoptermc","__resource","2.35","True","2","1","0","vehicles|handling|carvariations","True","True","drchiron,mcdr,mcheli,rmoddr","4","",""
"hmcar1","hmcar1","hmcar1","__resource","19.7","True","2","1","0","vehicles|handling|carcols|carvariations|dlctext","True","True","hmcar1","1","",""
"japaribus","japaribus","japaribus","__resource","1.94","True","2","2","0","vehicles|handling|carvariations|dlctext","True","True","japaribus","1","",""
"ksr","ksr","ksr","__resource","12.33","True","2","1","0","vehicles|handling|carcols|carvariations|dlctext","True","True","ksr","1","",""
"M1116Humvee","M1116Humvee","M1116Humvee","__resource","23.77","True","4","1","0","vehicles|handling|dlctext","True","True","uparmorhmvdes,uparmorwl","2","",""
"mclaren570gt","mclaren570gt","mclaren570gt","__resource","10.4","True","2","1","0","vehicles|handling|carcols|carvariations|dlctext","True","True","570gt","1","",""
"MSX","MSX","MSX","__resource","9.3","True","2","1","0","vehicles|handling|carcols|carvariations|dlctext","True","True","125ori","1","",""
"policebu","policebu","policebu","__resource","13.93","True","2","1","0","vehicles|handling|carvariations|dlctext","True","True","policebu","1","",""
"PoliceGT350R","PoliceGT350R","PoliceGT350R","__resource","31.3","True","6","5","0","vehicles|handling|carcols|carvariations|vehiclelayouts|dlctext","True","True","policegt350r,riot,t55a,tza","4","",""
"premierun","premierun","premierun","__resource","11.36","True","2","1","0","vehicles|handling|carvariations|dlctext","True","True","premierun","1","",""
"recon","recon","recon","__resource","19.33","True","4","1","0","vehicles|handling","True","True","unarm,unarmwl","2","",""
"satoca","satoca","satoca","__resource","8.76","True","4","3","0","vehicles|handling|dlctext","True","True","satoca","1","",""
"tankmt","tankmt","tankmt","__resource","13.53","True","2","1","0","vehicles|handling|carvariations|dlctext","True","True","tankmt","1","",""
"tupremier","tupremier","tupremier","__resource","16.38","True","2","2","0","vehicles|handling|carvariations","True","True","tupremier","1","",""
